=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     imdbreviewclassifier
    Attrib 9    1.644720842898702
    Attrib 10    1.0527938134576993
    Attrib 11    6.824538117178939
    Attrib 12    0.9235565753770939
    Attrib 13    -0.17081004975781217
    Attrib 14    1.4833831834812707
    Attrib 15    -0.4668459460285019
    Attrib 16    21.006720213344327
    Attrib 17    -3.8040693537634582
    Attrib 18    1.9112259558635964
    Attrib 19    -7.342730595053375
    Attrib 20    6.122177717431395
    Attrib 21    -0.7121467472002438
    Attrib 22    -3.4128174198918177
    Attrib 23    0.18163729359897737
    Attrib 24    -3.244761909290201
    Attrib 25    -0.35684737013665213
    Attrib 26    0.2057216099888085
    Attrib 27    -1.3006223999996527
    Attrib 28    7.409491281943955
    Attrib 29    -1.9633189541233882
    Attrib 30    -4.025438830742119
    Attrib 31    6.176995994216539
    Attrib 32    -3.6995910674356667
    Attrib 33    3.251261131927526
    Attrib 34    4.251471861716392
    Attrib 35    -2.9829618939714937
    Attrib 36    -2.9078433599787004
    Attrib 37    3.210156844816142
    Attrib 38    2.055218028241289
    Attrib 39    -0.31224488096822883
    Attrib 40    3.1520164644787845
    Attrib 41    -2.058778756818242
    Attrib 42    -9.631632902602316
    Attrib 43    13.98928329566414
    Attrib 44    3.582835158567554
    Attrib 45    0.7297428987533175
    Attrib 46    -1.9210385206210028
    Attrib 47    -0.011273271511661662
    Attrib 48    -0.2102140045936552
    Attrib 49    -3.8385909679594334
    Attrib 50    -1.3471962555671335
    Attrib 51    1.6848922212904893
    Attrib 52    -2.2976096635026177
    Attrib 53    -5.832280321798789
    Attrib 54    -4.801889427064146
    Attrib 55    -0.8851055107250902
    Attrib 56    -0.5655167100950855
    Attrib 57    -2.0739543946579273
    Attrib 58    -4.615367062861725
    Attrib 59    1.2810192501404691
    Attrib 60    1.4901328309837147
    Attrib 61    1.068808303048833
    Attrib 62    -1.731575584280983
    Attrib 63    2.9396083345817896
    Attrib 64    0.4481436405548767
    Attrib 65    4.047208556693712
    Attrib 66    -1.5725390089186986
    Attrib 67    0.742031705541513
    Attrib 68    -15.570496021675574
    Attrib 69    3.3245924568029257
    Attrib 70    -1.3853063475973704
    Attrib 71    -2.267336956695162
    Attrib 72    1.5532157424114035
    Attrib 73    0.22540129860734268
    Attrib 74    0.4405690958475463
    Attrib 75    4.432464166693652
    Attrib 76    2.076784235740742
    Attrib 77    5.006215327815458
    Attrib 78    -4.3001509996983875
    Attrib 79    -2.5971836736153544
    Attrib 80    1.2446482179287623
    Attrib 81    1.060895201600572
    Attrib 82    0.9233994858865522
    Attrib 83    -1.6682723833572075
    Attrib 84    6.719151634984645
    Attrib 85    3.6074765324745064
    Attrib 86    -5.310716303772483
    Attrib 87    2.3639045801762677
    Attrib 88    2.5318656746781603
    Attrib 89    -2.731921383152662
    Attrib 90    -5.015253236656419
    Attrib 91    2.514440601025139
    Attrib 92    -0.49455330293514177
    Attrib 93    4.589201845799698
    Attrib 94    6.787458898339657
    Attrib 95    -1.7408427682135665
    Attrib 96    -6.225466088008956
    Attrib 97    4.009378953095629
    Attrib 98    1.7512159162921788
    Attrib 99    2.442607227251187
    Attrib 100    2.237978333427229
    Attrib 101    -4.727329444647133
    Attrib 102    -6.509259598897435
    Attrib 103    -2.4401922631523383
    Attrib 104    5.147351860490352
    Attrib 105    4.524112829851396
    Attrib 106    4.864811508676437
    Attrib 107    9.72593316667888
    Attrib 108    -2.033424077199786
    Attrib 109    6.310154858367889
    Attrib 110    8.482610684808305
    Attrib 111    1.23940460508574
    Attrib 112    -1.2507297243547784
    Attrib 113    -1.2724784519873507
    Attrib 114    -0.2678332009154154
    Attrib 115    -0.6245830365263092
    Attrib 116    -2.143786611479821
    Attrib 117    -0.5157027681680929
    Attrib 118    6.678156754882378
    Attrib 119    1.149780269402906
    Attrib 120    -2.483352830427278
    Attrib 121    3.3281735547775773
    Attrib 122    -0.4115343410436012
    Attrib 123    0.9771933159199379
    Attrib 124    -7.015155670999998
    Attrib 125    -1.5998917257350138
    Attrib 126    -3.7097986653757853
    Attrib 127    -5.741940917260804
    Attrib 128    8.775826093909608
    Attrib 129    1.3252178262965342
    Attrib 130    3.0204267104238127
    Attrib 131    -0.42358271007519777
    Attrib 132    3.954013453784975
    Attrib 133    0.43027925446667237
    Attrib 134    -3.938291924591265
    Attrib 135    -0.3765174299606863
    Attrib 136    4.210574572538573
    Attrib 137    -2.1372916377735693
    Attrib 138    1.857202714072219
    Attrib 139    5.932274541629582
    Attrib 140    0.2664679839038042
    Attrib 141    -3.234320125714235
    Attrib 142    -1.019253271616744
    Attrib 143    3.3814458065652886
    Attrib 144    1.6633271602798254
    Attrib 145    -1.4997090352223181
    Attrib 146    9.461513834555136
    Attrib 147    0.7004774584732992
    Attrib 148    -5.6763012283491845
    Attrib 149    2.684817703471175
    Attrib 150    -0.9921397777196895
    Attrib 151    1.2855962181024565
    Attrib 152    -2.6131225307706707
    Attrib 153    -0.6773192373735961
    Attrib 154    2.0009194705936513
    Attrib 155    -2.4662368922403184
    Attrib 156    -2.408824587682067
    Attrib 157    4.481939782182166
    Attrib 158    2.166404649057121
    Attrib 159    -0.7181781444854775
    Attrib 160    2.0076763754133973
    Attrib 161    -4.136772077994705
    Attrib 162    -5.3141103806400185
    Attrib 163    2.0795677288491983
    Attrib 164    -3.0578564011615517
    Attrib 165    -0.10542214193170808
    Attrib 166    5.7126469545320715
    Attrib 167    -0.6476847159695944
    Attrib 168    -1.855260824221466
    Attrib 169    -0.5613363344035046
    Attrib 170    -0.7531453491594731
    Attrib 171    -3.9858236070881907
    Attrib 172    -2.877745258063866
    Attrib 173    -6.354861500680528
    Attrib 174    4.643292538389829
    Attrib 175    0.7858208424313013
    Attrib 176    0.5190584620386987
    Attrib 177    -2.7305165231036246
    Attrib 178    -0.041894903838094986
    Attrib 179    2.233253365752923
    Attrib 180    -0.3695801622375418
    Attrib 181    2.862018954273557
    Attrib 182    -1.383014178681898
    Attrib 183    5.157342742930144
    Attrib 184    -0.5089574171241029
    Attrib 185    0.5535948307625636
    Attrib 186    4.322563477171211
    Attrib 187    -1.1177933270957547
    Attrib 188    -8.471523978148522
    Attrib 189    2.3799021584246973
    Attrib 190    -1.3556765273685438
    Attrib 191    -0.6117069396968802
    Attrib 192    -2.8669206478510034
    Attrib 193    -7.150406913622742
    Attrib 194    13.381170349553114
    Attrib 195    -0.32379546642134405
    Attrib 196    4.962008205253639
    Attrib 197    -6.938328602378324
    Attrib 198    -2.6211828478909833
    Attrib 199    -3.504245987500797
Sigmoid Node 52
    Inputs    Weights
    Threshold    -0.3545898478748789
    Attrib 0    22.870120003760086
    Attrib 1    -2.762708616010719
    Attrib 2    3.703391530858945
    Attrib 3    10.573644476103436
    Attrib 4    -0.9279976627573454
    Attrib 5    -17.682380601884542
    Attrib 6    -6.42004970383028
    Attrib 7    -9.622713341562747
    Attrib 8    -2.1911306182835513
    Attrib 9    0.49589867159376755
    Attrib 10    1.2757564076946033
    Attrib 11    9.926958895135899
    Attrib 12    3.4203508788349355
    Attrib 13    1.128114434799584
    Attrib 14    2.073834451203687
    Attrib 15    -1.0291644355576417
    Attrib 16    34.94378092411163
    Attrib 17    -8.807625886200503
    Attrib 18    4.938047293725492
    Attrib 19    -13.629631641855509
    Attrib 20    10.925914030617651
    Attrib 21    -1.0093138923305678
    Attrib 22    -7.413776758747885
    Attrib 23    0.051890626960753174
    Attrib 24    -6.201236095895897
    Attrib 25    0.4939285266952867
    Attrib 26    -1.5613154850213251
    Attrib 27    -1.0333201756500225
    Attrib 28    15.205156857865108
    Attrib 29    -2.836802693874832
    Attrib 30    -5.799125189526918
    Attrib 31    11.569546317595082
    Attrib 32    -7.645291653567001
    Attrib 33    4.325323822513284
    Attrib 34    5.607932788301708
    Attrib 35    -3.379842546492379
    Attrib 36    -7.196462125874823
    Attrib 37    7.001001101429971
    Attrib 38    5.74961415323832
    Attrib 39    -1.85930418672433
    Attrib 40    8.32463496703916
    Attrib 41    -3.2759619045829727
    Attrib 42    -12.503677437494504
    Attrib 43    23.08537426129149
    Attrib 44    4.20023018936551
    Attrib 45    2.5765522016799576
    Attrib 46    -4.686648401236698
    Attrib 47    0.2484364967344308
    Attrib 48    1.647741730974982
    Attrib 49    -7.127213844728245
    Attrib 50    -5.327190615521835
    Attrib 51    3.8004643885216547
    Attrib 52    -4.092768827204142
    Attrib 53    -11.556004566361697
    Attrib 54    -10.572719139619359
    Attrib 55    -1.7089435151149086
    Attrib 56    -3.3414601398303225
    Attrib 57    -2.694659036557288
    Attrib 58    -7.286712981100277
    Attrib 59    3.5622214395562004
    Attrib 60    3.674324139828022
    Attrib 61    2.7427991763366513
    Attrib 62    -2.6426806997326597
    Attrib 63    2.3262462205305616
    Attrib 64    -0.519330390944103
    Attrib 65    8.3541965424637
    Attrib 66    -2.026397557488503
    Attrib 67    1.366683185269178
    Attrib 68    -27.18315564910685
    Attrib 69    5.325887341737359
    Attrib 70    1.686831919558597
    Attrib 71    -3.881285648046009
    Attrib 72    2.6485442092705767
    Attrib 73    -1.101952445635352
    Attrib 74    -1.8201859895185042
    Attrib 75    6.796700995283628
    Attrib 76    2.589554687251119
    Attrib 77    5.550900564427205
    Attrib 78    -8.772009814791176
    Attrib 79    -2.1866970771533625
    Attrib 80    1.873905321888636
    Attrib 81    1.4991251716118235
    Attrib 82    1.932326765536244
    Attrib 83    -2.944065080742209
    Attrib 84    17.656075804151456
    Attrib 85    4.123014619104417
    Attrib 86    -10.189867217212942
    Attrib 87    5.487004684525035
    Attrib 88    6.219764109612865
    Attrib 89    -1.4032744409782725
    Attrib 90    -7.958866098167741
    Attrib 91    1.9169155241512772
    Attrib 92    -0.7518111710630792
    Attrib 93    11.248931666834768
    Attrib 94    13.443315880554021
    Attrib 95    -3.553545210841123
    Attrib 96    -11.036602388321795
    Attrib 97    4.040080704598265
    Attrib 98    1.1631242578968644
    Attrib 99    5.150096117679935
    Attrib 100    3.254284982030725
    Attrib 101    -11.099894613994607
    Attrib 102    -6.845008409463946
    Attrib 103    -4.095544219957781
    Attrib 104    10.243332071194265
    Attrib 105    7.147078560664052
    Attrib 106    6.1232933332501185
    Attrib 107    16.490574129691264
    Attrib 108    -2.1794329678365534
    Attrib 109    8.885283451670944
    Attrib 110    13.423924086613873
    Attrib 111    4.40923062547514
    Attrib 112    -2.173431775345237
    Attrib 113    -2.1744045105363154
    Attrib 114    -1.136745381143608
    Attrib 115    -0.10458203874828556
    Attrib 116    -3.3371726670469437
    Attrib 117    0.7832061965702829
    Attrib 118    9.476801107986715
    Attrib 119    0.925852019945998
    Attrib 120    -2.2052744688592942
    Attrib 121    6.325249509732411
    Attrib 122    -3.4765914557835464
    Attrib 123    1.5284464106278486
    Attrib 124    -14.96202733998898
    Attrib 125    -2.080430215464892
    Attrib 126    -8.08761587368395
    Attrib 127    -8.246304476606092
    Attrib 128    16.27717669871923
    Attrib 129    1.988852433436473
    Attrib 130    3.260447522755523
    Attrib 131    2.663382995241887
    Attrib 132    6.498374716230825
    Attrib 133    0.580317569370273
    Attrib 134    -9.236628075409993
    Attrib 135    -0.08164209402332123
    Attrib 136    6.286876746785096
    Attrib 137    -6.968827642475775
    Attrib 138    1.0714905874124634
    Attrib 139    4.966996931967083
    Attrib 140    -1.7508453776904653
    Attrib 141    -6.210005606976116
    Attrib 142    -2.6022347310441263
    Attrib 143    3.482560097149002
    Attrib 144    3.189786041423568
    Attrib 145    -0.5332424091073458
    Attrib 146    14.784351831460617
    Attrib 147    -0.44578381251571375
    Attrib 148    -8.642825021634897
    Attrib 149    3.0008587907745077
    Attrib 150    -5.655979951348479
    Attrib 151    4.059316985145963
    Attrib 152    -4.028708071384835
    Attrib 153    -7.009699156424326
    Attrib 154    3.087850004714444
    Attrib 155    -3.386808253873
    Attrib 156    -0.11700271963211319
    Attrib 157    6.291195980362021
    Attrib 158    4.255534985307123
    Attrib 159    -1.846130102365359
    Attrib 160    2.707786985423834
    Attrib 161    -8.032389844618542
    Attrib 162    -9.106142820528156
    Attrib 163    4.737363992601695
    Attrib 164    -3.1343497375135665
    Attrib 165    2.4314866649257585
    Attrib 166    7.125206051685611
    Attrib 167    -1.2793434642442432
    Attrib 168    -8.528269334939164
    Attrib 169    -0.359657087267987
    Attrib 170    -0.5312129462446015
    Attrib 171    -4.50995028282452
    Attrib 172    -5.827565843446416
    Attrib 173    -11.570499134714753
    Attrib 174    8.857166013071808
    Attrib 175    0.5131148566570654
    Attrib 176    1.6983631155585126
    Attrib 177    -4.106700551731181
    Attrib 178    -1.0546458434292316
    Attrib 179    1.951989052343917
    Attrib 180    -1.2148309803570434
    Attrib 181    3.6440152931512118
    Attrib 182    -3.6886267447264283
    Attrib 183    9.968350316277547
    Attrib 184    -2.7005711636788083
    Attrib 185    1.4636982547779274
    Attrib 186    4.475365623659067
    Attrib 187    -1.1802974766599295
    Attrib 188    -15.715024069843352
    Attrib 189    1.9378176645695586
    Attrib 190    -2.1522350061918263
    Attrib 191    -2.736253627942871
    Attrib 192    -6.755032999527353
    Attrib 193    -11.596955583032958
    Attrib 194    22.006291393290514
    Attrib 195    -9.983061289287342
    Attrib 196    12.867208255430487
    Attrib 197    -12.45476535110462
    Attrib 198    -4.010187906254345
    Attrib 199    -5.862316470521792
Sigmoid Node 53
    Inputs    Weights
    Threshold    -0.6051767447527069
    Attrib 0    3.9212807933054146
    Attrib 1    -1.3642935483893681
    Attrib 2    2.316543401048865
    Attrib 3    0.07043815322221879
    Attrib 4    0.6248495673264484
    Attrib 5    -4.934312945706626
    Attrib 6    -2.0848835502817953
    Attrib 7    -1.9995909630097517
    Attrib 8    -0.22072266728945025
    Attrib 9    -0.025005677960252482
    Attrib 10    -0.8362522825825403
    Attrib 11    1.531511855225857
    Attrib 12    0.2544699936027526
    Attrib 13    -0.25692763234391763
    Attrib 14    0.40367436591739136
    Attrib 15    -0.3788985890998039
    Attrib 16    10.550823315227076
    Attrib 17    -0.9030858226563969
    Attrib 18    0.2124796797598169
    Attrib 19    -5.636492048594808
    Attrib 20    1.476284477072813
    Attrib 21    0.05820382105430231
    Attrib 22    -2.703960338971806
    Attrib 23    1.178948503437034
    Attrib 24    -0.1946066528630539
    Attrib 25    0.2423345609848985
    Attrib 26    -1.3564401714535816
    Attrib 27    -0.24320630839931115
    Attrib 28    1.5497764893271178
    Attrib 29    0.12425797725822929
    Attrib 30    -1.5791524298174273
    Attrib 31    0.9399745837011355
    Attrib 32    -3.364790368279453
    Attrib 33    0.7748648917688715
    Attrib 34    0.20474415984213162
    Attrib 35    -0.4262070118702505
    Attrib 36    -1.8558468872138134
    Attrib 37    0.9964973412292774
    Attrib 38    -1.5134809137576009
    Attrib 39    0.17100452595739507
    Attrib 40    1.8650897175866918
    Attrib 41    -1.7592201260037872
    Attrib 42    -3.312731195917897
    Attrib 43    2.7280963441516293
    Attrib 44    0.6607491232460635
    Attrib 45    -0.3793399207165692
    Attrib 46    -2.9898922748376626
    Attrib 47    0.028508665911683915
    Attrib 48    0.48401012415823597
    Attrib 49    -2.2766782131105177
    Attrib 50    -1.2822729635114731
    Attrib 51    -0.2646018711666363
    Attrib 52    -0.8314372362989623
    Attrib 53    -3.0138362307760427
    Attrib 54    -0.8409249655319072
    Attrib 55    -0.6320148355744516
    Attrib 56    -1.3608997786677015
    Attrib 57    -0.970923091866232
    Attrib 58    -3.035162506062908
    Attrib 59    0.6362426576973745
    Attrib 60    -0.5461228074914846
    Attrib 61    0.25665443150262235
    Attrib 62    -0.47012326337406357
    Attrib 63    1.4411746153439327
    Attrib 64    0.4779403381026195
    Attrib 65    -0.676807403934671
    Attrib 66    -2.1139233293993995
    Attrib 67    0.23940616641418958
    Attrib 68    -7.999282937199328
    Attrib 69    0.7586072217288057
    Attrib 70    0.9993952398789734
    Attrib 71    -1.306625330945102
    Attrib 72    1.0870854673819321
    Attrib 73    -0.651739094466975
    Attrib 74    0.9340754942663396
    Attrib 75    1.3121890799801814
    Attrib 76    1.8065462268466543
    Attrib 77    0.23464236131194444
    Attrib 78    -3.22964508426305
    Attrib 79    -1.1997417045915475
    Attrib 80    0.9456574518223037
    Attrib 81    0.3712036894350084
    Attrib 82    -0.7755300350799456
    Attrib 83    -1.2593700382755464
    Attrib 84    0.4470833489939413
    Attrib 85    1.5179248277687654
    Attrib 86    -3.0740271167725113
    Attrib 87    1.6964551243816997
    Attrib 88    1.0399581426289424
    Attrib 89    -0.8652842429420836
    Attrib 90    -0.9730524118196568
    Attrib 91    0.47484211425002815
    Attrib 92    0.012826430381672674
    Attrib 93    -0.05305917370858839
    Attrib 94    0.6916300574379898
    Attrib 95    -1.505800152062495
    Attrib 96    -5.0088152008727365
    Attrib 97    -0.5903416502043595
    Attrib 98    1.2642269208900014
    Attrib 99    1.5871551960963244
    Attrib 100    1.59675848240755
    Attrib 101    -2.5905928670286564
    Attrib 102    -3.261646344384433
    Attrib 103    -2.2034974419103537
    Attrib 104    1.0359634949624617
    Attrib 105    1.1128697955119478
    Attrib 106    1.5982260819804044
    Attrib 107    3.910389516719351
    Attrib 108    -1.1505981156573986
    Attrib 109    4.477867541494283
    Attrib 110    0.7095613337494613
    Attrib 111    -0.5461948794454324
    Attrib 112    -0.557406940259097
    Attrib 113    -0.508769375904857
    Attrib 114    -1.3554036189570058
    Attrib 115    -0.5461468599849798
    Attrib 116    -1.2014760059297462
    Attrib 117    -0.10608163296420328
    Attrib 118    6.340585596189497
    Attrib 119    0.20796578541634325
    Attrib 120    -0.425193436548457
    Attrib 121    2.9359170474817846
    Attrib 122    -0.354425963574622
    Attrib 123    0.3217033648921406
    Attrib 124    -4.471894895872439
    Attrib 125    -2.0867030066309606
    Attrib 126    -0.07380392102163869
    Attrib 127    -1.9882383274993098
    Attrib 128    2.0741437840882084
    Attrib 129    1.3960475970892388
    Attrib 130    0.7883305735825011
    Attrib 131    0.6103871742718546
    Attrib 132    1.7888652610511093
    Attrib 133    1.4348375746770703
    Attrib 134    -2.3858216351932846
    Attrib 135    -1.5641911424723678
    Attrib 136    1.337938498804081
    Attrib 137    0.05702748618212283
    Attrib 138    0.7127106806976135
    Attrib 139    2.4074637943026804
    Attrib 140    -1.5977874050807455
    Attrib 141    -1.3234138347980466
    Attrib 142    -1.2839105328039073
    Attrib 143    0.008869327918497974
    Attrib 144    1.0298857992506496
    Attrib 145    0.19797187334991634
    Attrib 146    4.201002579930134
    Attrib 147    0.6331127788823246
    Attrib 148    -1.5258998140622524
    Attrib 149    1.0554305811087938
    Attrib 150    -1.274544130030449
    Attrib 151    0.08094637332251711
    Attrib 152    -2.2898935885563683
    Attrib 153    -0.844150493164441
    Attrib 154    0.561815343420341
    Attrib 155    -1.5876352999700452
    Attrib 156    -1.4023893114550547
    Attrib 157    1.7016588970219566
    Attrib 158    1.9998251013180883
    Attrib 159    0.29645882144731883
    Attrib 160    -0.5308317441315017
    Attrib 161    -3.519862462015681
    Attrib 162    -2.6491659041586675
    Attrib 163    0.29248064901592263
    Attrib 164    -2.247962493493461
    Attrib 165    0.3333219402697439
    Attrib 166    0.2724576074055067
    Attrib 167    -0.6341583271936881
    Attrib 168    -0.46647197878718144
    Attrib 169    -1.0394624712691742
    Attrib 170    0.7484733696929592
    Attrib 171    -1.2141908770047545
    Attrib 172    -1.0298783185646228
    Attrib 173    -2.4775287501274663
    Attrib 174    2.4697954133341185
    Attrib 175    0.20005287515889125
    Attrib 176    0.6189755180192861
    Attrib 177    -1.578611077534731
    Attrib 178    0.4995254755919678
    Attrib 179    1.6235867364540968
    Attrib 180    0.21097092547676077
    Attrib 181    1.186148573296178
    Attrib 182    -1.6073450222686845
    Attrib 183    0.48891095532007456
    Attrib 184    0.9126610995453407
    Attrib 185    -0.6968714779306252
    Attrib 186    1.6770361633974997
    Attrib 187    -1.1880958955742982
    Attrib 188    -5.628878649067322
    Attrib 189    1.4863025705807043
    Attrib 190    -1.1073926188434553
    Attrib 191    1.0284978089547656
    Attrib 192    -1.0852231154240735
    Attrib 193    -3.900181133303829
    Attrib 194    12.027845271077167
    Attrib 195    -0.13077204110313792
    Attrib 196    3.0411343133204123
    Attrib 197    -2.723470306852199
    Attrib 198    -0.8734725987747852
    Attrib 199    -1.1433660032799378
Sigmoid Node 54
    Inputs    Weights
    Threshold    0.1345158871266025
    Attrib 0    6.8120724329428635
    Attrib 1    -2.2082513730008935
    Attrib 2    0.5837972886560662
    Attrib 3    3.00367007813311
    Attrib 4    -1.8139081018242569
    Attrib 5    -7.70453282997211
    Attrib 6    -4.142128818335098
    Attrib 7    -5.303008850058328
    Attrib 8    -1.6469387451094908
    Attrib 9    -1.2435641692174826
    Attrib 10    1.2301638630976837
    Attrib 11    5.197977033279799
    Attrib 12    1.2930625065451151
    Attrib 13    -0.316511932011117
    Attrib 14    0.681660694883066
    Attrib 15    -0.5508834087631087
    Attrib 16    14.98362630111434
    Attrib 17    -2.788921144053977
    Attrib 18    1.3750353259620463
    Attrib 19    -7.450170756560697
    Attrib 20    3.1776294267119862
    Attrib 21    -0.9492173071815908
    Attrib 22    -3.39599170259252
    Attrib 23    0.2627741874865174
    Attrib 24    -3.597244515263589
    Attrib 25    1.3305742661148783
    Attrib 26    0.10994732536159689
    Attrib 27    -1.4419772296736548
    Attrib 28    6.922031740654153
    Attrib 29    -1.2614398808369915
    Attrib 30    -3.9608223057919565
    Attrib 31    5.384839817813548
    Attrib 32    -3.714297009689415
    Attrib 33    0.6186641667986976
    Attrib 34    2.904295361145542
    Attrib 35    -2.8991924801455022
    Attrib 36    -3.2608784869760017
    Attrib 37    2.2516075574167194
    Attrib 38    0.5589901945098679
    Attrib 39    -0.4684787138417741
    Attrib 40    3.684223155416536
    Attrib 41    -2.188148079929419
    Attrib 42    -5.00773100962082
    Attrib 43    11.07418128167767
    Attrib 44    0.36835688019301244
    Attrib 45    -0.13462945668264795
    Attrib 46    -1.8737199875216883
    Attrib 47    -0.10452396362917094
    Attrib 48    2.5114936421347327
    Attrib 49    -3.3326916019732264
    Attrib 50    -1.7903033881442332
    Attrib 51    -0.24367559878839196
    Attrib 52    -1.8118580897200822
    Attrib 53    -2.968897135702964
    Attrib 54    -1.8144516918565032
    Attrib 55    -0.7455335407483442
    Attrib 56    -0.28621429969820333
    Attrib 57    -1.1358427874347672
    Attrib 58    -4.223205818638607
    Attrib 59    0.9149227181772492
    Attrib 60    1.3046106268884634
    Attrib 61    0.881746844024841
    Attrib 62    -1.708352855458267
    Attrib 63    2.1876131310539657
    Attrib 64    0.7827903278186541
    Attrib 65    3.93877916238898
    Attrib 66    -3.260570550253575
    Attrib 67    -0.12627250014991842
    Attrib 68    -13.211668681286588
    Attrib 69    2.6318232912618233
    Attrib 70    0.07864935581330476
    Attrib 71    -3.1900465276682004
    Attrib 72    0.9315077236260211
    Attrib 73    -0.03796018885610193
    Attrib 74    0.3840919754271607
    Attrib 75    2.4253107461081567
    Attrib 76    -1.1080609433418929
    Attrib 77    2.7871782867554598
    Attrib 78    -4.616958394503916
    Attrib 79    -1.0561979289904249
    Attrib 80    1.041615501940643
    Attrib 81    0.3788409510230273
    Attrib 82    1.730695549055196
    Attrib 83    -1.5198121378351745
    Attrib 84    4.09601731669147
    Attrib 85    1.070793257907734
    Attrib 86    -5.227172921552094
    Attrib 87    2.6878840691556505
    Attrib 88    1.9266346296657588
    Attrib 89    -1.8458470970771015
    Attrib 90    -4.11367176108235
    Attrib 91    0.7363148063664442
    Attrib 92    -0.6287763159293627
    Attrib 93    3.5881560679932267
    Attrib 94    5.170063692822028
    Attrib 95    -3.222613597315459
    Attrib 96    -5.88364671260642
    Attrib 97    0.9059986666325772
    Attrib 98    0.6648709520257844
    Attrib 99    0.2700841223897989
    Attrib 100    1.1274670747873903
    Attrib 101    -4.0955531200457935
    Attrib 102    -2.8126829641482143
    Attrib 103    -2.432625793377193
    Attrib 104    3.054553064014784
    Attrib 105    2.7984363697035026
    Attrib 106    2.465325867262233
    Attrib 107    6.3668466820638345
    Attrib 108    -1.796459466925521
    Attrib 109    4.356864310173255
    Attrib 110    3.1157913599600833
    Attrib 111    1.5433079166451544
    Attrib 112    -1.771999731073631
    Attrib 113    -0.1914740238489935
    Attrib 114    -1.752036696881647
    Attrib 115    -0.7222703153708796
    Attrib 116    -2.5107158986218083
    Attrib 117    -0.10194714949513274
    Attrib 118    4.49648271878164
    Attrib 119    1.6240181137837952
    Attrib 120    -1.039531690605755
    Attrib 121    4.079132693421904
    Attrib 122    -1.919785296562182
    Attrib 123    0.7397943836930899
    Attrib 124    -7.726771212500544
    Attrib 125    -0.6975703345334073
    Attrib 126    -3.8887835779455955
    Attrib 127    -4.839400338989013
    Attrib 128    6.857352714262211
    Attrib 129    0.8246647956071015
    Attrib 130    1.8265521258254764
    Attrib 131    0.2137874164250061
    Attrib 132    4.076196715744483
    Attrib 133    -0.47596741356713873
    Attrib 134    -4.781123418307071
    Attrib 135    -1.3318278750560009
    Attrib 136    3.5040642215043767
    Attrib 137    -3.4638901129830306
    Attrib 138    -1.1445668570665726
    Attrib 139    3.427994911888527
    Attrib 140    -0.5106829541083964
    Attrib 141    -3.3691683049347216
    Attrib 142    -1.5863650335337345
    Attrib 143    2.590239307728943
    Attrib 144    1.3666615405748395
    Attrib 145    -0.8787539042914008
    Attrib 146    5.924616213840635
    Attrib 147    -0.4199368361038251
    Attrib 148    -0.7339284344714105
    Attrib 149    2.3632576163117336
    Attrib 150    -3.2648867591102606
    Attrib 151    0.8381193443408661
    Attrib 152    -2.229850018352588
    Attrib 153    -2.404144277694266
    Attrib 154    0.4805183132943367
    Attrib 155    -2.0681112614881934
    Attrib 156    -0.41702299597574266
    Attrib 157    3.2465577935805903
    Attrib 158    1.7392206678923499
    Attrib 159    -1.3600449399944992
    Attrib 160    1.82468277801389
    Attrib 161    -4.820107676150184
    Attrib 162    -3.971247466951807
    Attrib 163    1.7127461633238583
    Attrib 164    -0.7199680130839862
    Attrib 165    0.36047522430362994
    Attrib 166    3.5212257700414495
    Attrib 167    -2.4162343780142277
    Attrib 168    -4.136938808862286
    Attrib 169    -0.43449311264989354
    Attrib 170    -0.5511451791218986
    Attrib 171    -3.1737386013671887
    Attrib 172    -2.82498208427393
    Attrib 173    -4.58693412696183
    Attrib 174    4.157093326040085
    Attrib 175    0.31263570298669097
    Attrib 176    0.7318801698469172
    Attrib 177    -2.813148672215955
    Attrib 178    -1.7088042098451013
    Attrib 179    0.10245115607280561
    Attrib 180    -0.5357476923057627
    Attrib 181    0.7851306363942377
    Attrib 182    -2.3948614354527207
    Attrib 183    4.428363581430733
    Attrib 184    -1.736457160844904
    Attrib 185    -0.6954518427591149
    Attrib 186    1.4416854686225762
    Attrib 187    -1.1860300002482382
    Attrib 188    -7.264855442944427
    Attrib 189    1.8088928328159315
    Attrib 190    -0.33638309767997865
    Attrib 191    -0.8889273598787932
    Attrib 192    -3.5004343287909463
    Attrib 193    -5.18794558116669
    Attrib 194    10.122142997808472
    Attrib 195    -2.1504959802939787
    Attrib 196    4.266874005704921
    Attrib 197    -5.254535459735682
    Attrib 198    -2.7669728635483413
    Attrib 199    -2.6809716621106516
Sigmoid Node 55
    Inputs    Weights
    Threshold    -0.02382223192848339
    Attrib 0    -2.8242339028117973
    Attrib 1    1.2096812152922176
    Attrib 2    -0.4844939343740961
    Attrib 3    -4.722909480645244
    Attrib 4    -0.2550723212903476
    Attrib 5    4.172999048236172
    Attrib 6    1.721278019099133
    Attrib 7    3.387373807828452
    Attrib 8    0.2369148590792389
    Attrib 9    -1.1292968853957366
    Attrib 10    -0.8088892213021635
    Attrib 11    -4.702320058603707
    Attrib 12    -0.6822492714759774
    Attrib 13    -0.5954249350208763
